# Time-averaged data for fix aveCaIons4
# TimeStep Number-of-rows
# Row c_5
884800 4
1 227.793
2 193.865
3 252.81
4 674.468
884900 4
1 228.034
2 193.359
3 253.249
4 674.642
885000 4
1 228.468
2 192.273
3 252.798
4 673.539
885100 4
1 228.472
2 192.111
3 253.112
4 673.696
885200 4
1 228.275
2 192.228
3 252.506
4 673.009
885300 4
1 227.64
2 192.247
3 252.793
4 672.68
885400 4
1 227.729
2 192.843
3 253.573
4 674.145
885500 4
1 227.596
2 193.09
3 253.684
4 674.371
885600 4
1 227.51
2 192.855
3 253.319
4 673.685
885700 4
1 227.515
2 192.589
3 253.422
4 673.526
885800 4
1 227.635
2 192.527
3 253.38
4 673.542
885900 4
1 227.768
2 192.455
3 252.933
4 673.155
886000 4
1 227.752
2 192.174
3 253.025
4 672.951
886100 4
1 227.562
2 192.645
3 252.97
4 673.177
886200 4
1 227.026
2 193.177
3 253.265
4 673.468
886300 4
1 226.25
2 193.348
3 253.012
4 672.61
886400 4
1 226.532
2 193.602
3 253.6
4 673.734
886500 4
1 227.099
2 192.982
3 253.955
4 674.036
886600 4
1 227.032
2 192.647
3 253.719
4 673.398
886700 4
1 226.828
2 193.523
3 253.38
4 673.732
886800 4
1 226.221
2 194.06
3 253.048
4 673.329
886900 4
1 225.701
2 194.411
3 252.494
4 672.606
887000 4
1 225.687
2 195.004
3 252.461
4 673.152
887100 4
1 225.757
2 195.053
3 252.673
4 673.484
887200 4
1 225.904
2 195.399
3 252.272
4 673.575
887300 4
1 226.157
2 195.545
3 252.307
4 674.009
887400 4
1 225.838
2 195.92
3 252.34
4 674.098
887500 4
1 225.252
2 195.677
3 252.233
4 673.162
887600 4
1 225.236
2 195.595
3 251.714
4 672.544
887700 4
1 225.453
2 195.939
3 251.736
4 673.128
887800 4
1 225.018
2 196.249
3 252.157
4 673.425
887900 4
1 224.417
2 196.829
3 252.024
4 673.27
888000 4
1 224.69
2 196.889
3 252.395
4 673.974
888100 4
1 224.853
2 196.805
3 252.905
4 674.563
888200 4
1 224.914
2 195.936
3 253.073
4 673.922
888300 4
1 224.285
2 195.833
3 253.011
4 673.129
888400 4
1 224.148
2 195.626
3 252.86
4 672.634
888500 4
1 224.448
2 195.675
3 252.739
4 672.862
888600 4
1 224.519
2 195.587
3 252.819
4 672.925
888700 4
1 223.922
2 195.767
3 252.869
4 672.557
888800 4
1 223.676
2 196.286
3 253.152
4 673.114
888900 4
1 223.817
2 196.415
3 253.108
4 673.341
889000 4
1 224.13
2 196.839
3 252.846
4 673.815
889100 4
1 224.136
2 196.971
3 253.248
4 674.356
889200 4
1 223.816
2 197.36
3 253.22
4 674.396
889300 4
1 223.943
2 197.277
3 253.349
4 674.569
889400 4
1 224.107
2 197.497
3 253.349
4 674.953
889500 4
1 224.573
2 197.991
3 253.299
4 675.863
889600 4
1 224.556
2 197.948
3 252.944
4 675.448
889700 4
1 224.637
2 197.954
3 252.433
4 675.023
889800 4
1 224.917
2 198.212
3 252.241
4 675.371
889900 4
1 225.378
2 199.004
3 252.372
4 676.754
890000 4
1 225.22
2 199.851
3 252.309
4 677.38
890100 4
1 224.493
2 199.766
3 251.92
4 676.179
890200 4
1 224.398
2 199.923
3 251.699
4 676.02
890300 4
1 224.415
2 199.567
3 252.14
4 676.122
890400 4
1 224.189
2 199.971
3 252.22
4 676.38
890500 4
1 224.364
2 200.043
3 251.891
4 676.297
890600 4
1 224.352
2 199.992
3 251.487
4 675.831
890700 4
1 224.833
2 199.992
3 251.17
4 675.995
890800 4
1 225.021
2 199.683
3 251.382
4 676.086
890900 4
1 225.28
2 199.455
3 251.733
4 676.467
891000 4
1 226.093
2 199.585
3 251.111
4 676.789
891100 4
1 226.725
2 199.495
3 251.582
4 677.802
891200 4
1 226.697
2 200.244
3 251.587
4 678.528
891300 4
1 226.332
2 200.441
3 251.408
4 678.182
891400 4
1 226.141
2 201.103
3 251.196
4 678.439
891500 4
1 226.85
2 201.441
3 251.494
4 679.784
891600 4
1 226.677
2 201.834
3 251.554
4 680.064
891700 4
1 226.31
2 202.556
3 251.84
4 680.705
891800 4
1 225.834
2 202.406
3 252.18
4 680.419
891900 4
1 225.654
2 202.995
3 251.957
4 680.606
892000 4
1 225.354
2 202.525
3 252.336
4 680.215
892100 4
1 224.972
2 202.205
3 252.547
4 679.724
892200 4
1 224.861
2 202.474
3 252.475
4 679.81
892300 4
1 225.325
2 202.925
3 252.476
4 680.725
892400 4
1 226.071
2 203.454
3 252.479
4 682.004
892500 4
1 226.769
2 204.239
3 252.713
4 683.722
892600 4
1 226.598
2 204.595
3 252.975
4 684.168
892700 4
1 226.652
2 204.521
3 253.056
4 684.229
892800 4
1 226.57
2 205.004
3 252.567
4 684.141
892900 4
1 226.552
2 204.909
3 253.025
4 684.486
893000 4
1 227.088
2 204.372
3 252.694
4 684.153
893100 4
1 226.832
2 203.9
3 252.764
4 683.496
893200 4
1 226.457
2 204.173
3 252.834
4 683.463
893300 4
1 226.224
2 204.415
3 252.521
4 683.159
893400 4
1 226.254
2 204.444
3 252.647
4 683.345
893500 4
1 226.506
2 204.985
3 252.442
4 683.933
893600 4
1 226.724
2 205.409
3 251.899
4 684.033
893700 4
1 226.606
2 205.45
3 251.994
4 684.049
893800 4
1 226.514
2 204.849
3 252.654
4 684.017
893900 4
1 226.157
2 204.432
3 252.46
4 683.049
894000 4
1 225.756
2 204.868
3 252.206
4 682.83
894100 4
1 225.485
2 204.941
3 252.05
4 682.477
894200 4
1 225.281
2 204.991
3 252.577
4 682.85
894300 4
1 225.637
2 205.02
3 252.505
4 683.162
894400 4
1 225.728
2 205.12
3 252.167
4 683.015
894500 4
1 225.971
2 204.862
3 252.326
4 683.159
894600 4
1 225.588
2 204.798
3 252.64
4 683.027
894700 4
1 225.009
2 205.067
3 252.331
4 682.406
894800 4
1 225.002
2 205.582
3 252.45
4 683.034
894900 4
1 225.492
2 205.606
3 252.871
4 683.969
895000 4
1 225.311
2 205.759
3 252.861
4 683.93
895100 4
1 225.014
2 205.917
3 252.383
4 683.315
895200 4
1 225.2
2 206.094
3 251.969
4 683.263
895300 4
1 225.295
2 206.272
3 252.202
4 683.769
895400 4
1 225.823
2 206.408
3 251.904
4 684.134
895500 4
1 225.956
2 206.285
3 251.973
4 684.213
895600 4
1 226.029
2 206.121
3 252.222
4 684.372
895700 4
1 226.078
2 206.199
3 252.103
4 684.381
895800 4
1 225.836
2 206.212
3 251.995
4 684.043
895900 4
1 225.658
2 205.943
3 252.261
4 683.862
896000 4
1 225.801
2 205.76
3 252.202
4 683.763
896100 4
1 225.943
2 205.177
3 251.651
4 682.771
896200 4
1 226.243
2 204.653
3 251.43
4 682.326
896300 4
1 226.425
2 204.349
3 251.829
4 682.602
896400 4
1 226.577
2 204.36
3 251.843
4 682.78
896500 4
1 226.338
2 204.422
3 251.481
4 682.241
896600 4
1 226.903
2 203.824
3 251.46
4 682.187
896700 4
1 227.135
2 203.77
3 251.64
4 682.544
896800 4
1 227.563
2 204.047
3 251.306
4 682.917
896900 4
1 227.433
2 204.312
3 251.178
4 682.923
897000 4
1 227.104
2 204.631
3 250.674
4 682.409
897100 4
1 226.898
2 204.646
3 249.894
4 681.437
897200 4
1 227.083
2 204.253
3 249.913
4 681.249
897300 4
1 227.698
2 204.123
3 250.191
4 682.012
897400 4
1 227.935
2 204.261
3 250.343
4 682.539
897500 4
1 227.752
2 204.451
3 249.996
4 682.198
897600 4
1 227.451
2 204.075
3 249.93
4 681.456
897700 4
1 227.741
2 203.94
3 250.235
4 681.917
897800 4
1 227.767
2 203.814
3 249.66
4 681.241
897900 4
1 227.879
2 203.602
3 249.668
4 681.149
898000 4
1 227.737
2 203.606
3 249.625
4 680.967
898100 4
1 227.671
2 203.867
3 250.093
4 681.631
898200 4
1 227.372
2 204.322
3 250.164
4 681.858
898300 4
1 227.038
2 204.15
3 250.323
4 681.511
898400 4
1 227.388
2 204.278
3 250.412
4 682.078
898500 4
1 228.018
2 204.739
3 250.434
4 683.191
898600 4
1 228.494
2 204.797
3 250.278
4 683.568
898700 4
1 228.965
2 204.794
3 250.223
4 683.982
898800 4
1 229.236
2 204.67
3 249.846
4 683.753
898900 4
1 229.316
2 204.839
3 250.113
4 684.268
899000 4
1 228.99
2 205.254
3 249.601
4 683.844
899100 4
1 229.162
2 205.131
3 249.359
4 683.653
899200 4
1 229.015
2 205.209
3 248.777
4 683.001
899300 4
1 229.203
2 204.909
3 249.16
4 683.272
899400 4
1 229.757
2 204.63
3 249.434
4 683.821
899500 4
1 230.365
2 204.903
3 249.377
4 684.645
899600 4
1 230.341
2 205.189
3 248.982
4 684.512
899700 4
1 230.035
2 205.389
3 249.192
4 684.616
899800 4
1 230.133
2 205.322
3 249.258
4 684.712
899900 4
1 230.614
2 205.578
3 249.151
4 685.344
900000 4
1 230.543
2 205.948
3 249.139
4 685.629
900100 4
1 230.598
2 206.113
3 249.097
4 685.809
900200 4
1 230.817
2 205.892
3 249.041
4 685.75
900300 4
1 231.037
2 206.046
3 249.512
4 686.595
900400 4
1 230.595
2 205.661
3 249.214
4 685.47
900500 4
1 229.945
2 206.021
3 249.468
4 685.435
900600 4
1 229.613
2 206.076
3 249.358
4 685.047
900700 4
1 229.573
2 206.018
3 249.242
4 684.833
900800 4
1 229.62
2 205.784
3 249.123
4 684.527
900900 4
1 229.702
2 205.9
3 249.263
4 684.864
901000 4
1 229.214
2 205.962
3 249.216
4 684.392
901100 4
1 228.79
2 206.061
3 249.231
4 684.083
901200 4
1 228.711
2 205.988
3 248.624
4 683.323
901300 4
1 228.77
2 205.777
3 248.478
4 683.025
901400 4
1 228.913
2 205.451
3 248.902
4 683.266
901500 4
1 229.535
2 205.428
3 248.639
4 683.602
901600 4
1 229.334
2 206.339
3 249.029
4 684.702
901700 4
1 229.198
2 206.252
3 248.449
4 683.899
901800 4
1 229.483
2 206.131
3 248.438
4 684.052
901900 4
1 229.643
2 206.006
3 248.15
4 683.799
902000 4
1 229.239
2 206.069
3 248.332
4 683.639
902100 4
1 229.423
2 206.728
3 248.555
4 684.707
902200 4
1 229.429
2 207.274
3 248.351
4 685.053
902300 4
1 229.577
2 207.327
3 247.894
4 684.799
902400 4
1 229.272
2 207.075
3 247.418
4 683.765
902500 4
1 229.272
2 208.031
3 247.561
4 684.864
902600 4
1 229.361
2 208.449
3 247.631
4 685.441
902700 4
1 229.837
2 208.643
3 247.365
4 685.845
902800 4
1 230.079
2 208.506
3 247.486
4 686.07
902900 4
1 230.381
2 208.528
3 247.637
4 686.546
903000 4
1 230.54
2 208.458
3 248.06
4 687.057
903100 4
1 230.596
2 208.261
3 247.683
4 686.54
903200 4
1 230.156
2 207.98
3 247.173
4 685.31
903300 4
1 230.491
2 207.55
3 247.605
4 685.646
903400 4
1 230.678
2 207.616
3 247.82
4 686.113
903500 4
1 230.138
2 208.066
3 247.507
4 685.711
903600 4
1 230.379
2 208.185
3 247.581
4 686.145
903700 4
1 230.603
2 208.074
3 247.64
4 686.317
903800 4
1 230.671
2 208.375
3 248.204
4 687.249
903900 4
1 230.911
2 208.308
3 248.834
4 688.053
904000 4
1 230.787
2 208.548
3 248.907
4 688.242
904100 4
1 230.824
2 208.252
3 249.037
4 688.113
904200 4
1 231.037
2 208.278
3 248.836
4 688.151
904300 4
1 230.982
2 208.683
3 248.78
4 688.445
904400 4
1 231.452
2 208.783
3 248.172
4 688.407
904500 4
1 231.604
2 208.959
3 248.655
4 689.219
904600 4
1 231.523
2 208.53
3 248.776
4 688.829
904700 4
1 231.885
2 208.001
3 248.726
4 688.612
904800 4
1 232.027
2 208.092
3 249.294
4 689.414
904900 4
1 231.97
2 208.107
3 249.019
4 689.096
905000 4
1 231.701
2 208.054
3 249.117
4 688.872
905100 4
1 231.251
2 208.104
3 248.691
4 688.047
905200 4
1 231.543
2 208.098
3 248.692
4 688.333
905300 4
1 231.732
2 207.547
3 248.622
4 687.901
905400 4
1 232.333
2 207.692
3 248.468
4 688.493
905500 4
1 233.31
2 208.195
3 247.914
4 689.419
905600 4
1 233.729
2 208.26
3 248.156
4 690.144
905700 4
1 233.207
2 208.288
3 247.843
4 689.339
905800 4
1 233.34
2 208.369
3 248.14
4 689.849
905900 4
1 233.737
2 208.436
3 248.031
4 690.204
906000 4
1 233.907
2 208.106
3 247.872
4 689.885
906100 4
1 233.665
2 207.885
3 247.764
4 689.315
906200 4
1 233.722
2 207.642
3 247.573
4 688.937
906300 4
1 233.683
2 207.86
3 247.793
4 689.336
906400 4
1 233.456
2 208.132
3 248.141
4 689.729
906500 4
1 233.844
2 207.932
3 248.436
4 690.212
906600 4
1 233.612
2 207.351
3 248.169
4 689.131
906700 4
1 233.448
2 207.386
3 248.156
4 688.99
906800 4
1 233.32
2 207.142
3 247.747
4 688.208
906900 4
1 233.02
2 207.231
3 247.881
4 688.132
907000 4
1 233.177
2 207.145
3 247.587
4 687.91
907100 4
1 233.697
2 206.735
3 247.947
4 688.378
907200 4
1 234.071
2 205.617
3 247.424
4 687.111
907300 4
1 233.889
2 205.233
3 246.792
4 685.914
907400 4
1 233.718
2 205.255
3 246.974
4 685.947
907500 4
1 233.764
2 204.808
3 246.917
4 685.488
907600 4
1 233.551
2 204.581
3 246.644
4 684.775
907700 4
1 233.751
2 204.315
3 246.153
4 684.219
907800 4
1 234.414
2 204.64
3 246.314
4 685.367
907900 4
1 234.129
2 204.917
3 246.271
4 685.317
908000 4
1 233.948
2 204.919
3 246.367
4 685.234
908100 4
1 234.54
2 205.033
3 246.813
4 686.386
908200 4
1 234.643
2 204.963
3 246.582
4 686.189
908300 4
1 234.575
2 205.146
3 246.547
4 686.268
908400 4
1 235.142
2 205.051
3 246.255
4 686.448
908500 4
1 235.124
2 205.26
3 246.466
4 686.85
908600 4
1 235.411
2 205.24
3 246.481
4 687.132
908700 4
1 234.973
2 204.641
3 245.997
4 685.611
908800 4
1 234.765
2 204.63
3 246.15
4 685.546
908900 4
1 234.964
2 204.658
3 246.211
4 685.833
909000 4
1 235.437
2 204.763
3 246.673
4 686.873
909100 4
1 235.52
2 204.609
3 247.115
4 687.245
909200 4
1 235.802
2 204.256
3 247.442
4 687.5
909300 4
1 235.919
2 204.274
3 247.116
4 687.309
909400 4
1 236.034
2 204.181
3 247.202
4 687.417
909500 4
1 236.456
2 204.415
3 247.458
4 688.329
909600 4
1 236.179
2 204.278
3 247.344
4 687.801
909700 4
1 236.611
2 204.403
3 247.217
4 688.231
909800 4
1 236.472
2 204.851
3 247.085
4 688.408
909900 4
1 235.78
2 205.12
3 247.093
4 687.993
910000 4
1 235.59
2 205.43
3 247.899
4 688.919
910100 4
1 235.865
2 205.601
3 247.962
4 689.428
910200 4
1 235.786
2 206.001
3 248.214
4 690.001
910300 4
1 236.223
2 206.125
3 248.046
4 690.395
910400 4
1 236.413
2 205.81
3 248.628
4 690.85
910500 4
1 236.391
2 206.301
3 248.738
4 691.43
910600 4
1 236.723
2 206.567
3 248.062
4 691.352
910700 4
1 236.909
2 206.388
3 248.136
4 691.434
910800 4
1 237.309
2 206.007
3 248.243
4 691.559
910900 4
1 237.122
2 205.845
3 248.088
4 691.055
911000 4
1 236.656
2 206.297
3 248.595
4 691.548
911100 4
1 236.319
2 206.268
3 248.837
4 691.424
911200 4
1 236.864
2 206.288
3 249.193
4 692.345
911300 4
1 237.134
2 206.203
3 249.104
4 692.44
911400 4
1 236.911
2 206.332
3 249.195
4 692.438
911500 4
1 236.46
2 206.325
3 249.22
4 692.004
911600 4
1 235.853
2 206.752
3 249.009
4 691.613
911700 4
1 235.996
2 206.595
3 248.896
4 691.487
911800 4
1 236.213
2 206.617
3 248.581
4 691.411
911900 4
1 236.042
2 206.224
3 248.309
4 690.575
912000 4
1 235.126
2 206.278
3 248.354
4 689.758
912100 4
1 234.938
2 205.646
3 248.263
4 688.847
912200 4
1 234.753
2 205.227
3 248.219
4 688.199
912300 4
1 234.529
2 205.663
3 247.841
4 688.033
912400 4
1 234.19
2 206.093
3 247.848
4 688.131
912500 4
1 234.283
2 205.83
3 248.083
4 688.195
912600 4
1 234.144
2 205.386
3 247.682
4 687.211
912700 4
1 234.581
2 205.121
3 248.173
4 687.874
912800 4
1 234.828
2 204.826
3 247.445
4 687.099
912900 4
1 235.024
2 204.85
3 247.464
4 687.339
913000 4
1 235.235
2 204.511
3 247.659
4 687.405
913100 4
1 235.288
2 204.358
3 248.17
4 687.816
913200 4
1 235.34
2 203.943
3 248.411
4 687.694
913300 4
1 235.372
2 202.988
3 248.4
4 686.759
913400 4
1 234.956
2 203.033
3 248.023
4 686.013
913500 4
1 235.039
2 203.215
3 247.635
4 685.889
913600 4
1 234.972
2 203.056
3 247.612
4 685.64
913700 4
1 234.728
2 203.122
3 247.356
4 685.206
913800 4
1 234.609
2 202.785
3 247.483
4 684.877
913900 4
1 234.472
2 202.699
3 247.624
4 684.795
914000 4
1 234.349
2 202.364
3 247.413
4 684.126
914100 4
1 234.684
2 202.691
3 247.134
4 684.509
914200 4
1 235.657
2 202.897
3 246.995
4 685.549
914300 4
1 236.438
2 203.228
3 247.388
4 687.054
914400 4
1 236.571
2 203.202
3 247.413
4 687.187
914500 4
1 237.084
2 202.879
3 247.11
4 687.073
914600 4
1 237.616
2 202.851
3 247.24
4 687.707
914700 4
1 237.454
2 203.14
3 247.407
4 688.002
914800 4
1 237.218
2 203.66
3 247.457
4 688.335
914900 4
1 238.062
2 203.783
3 248.315
4 690.16
915000 4
1 238.363
2 203.54
3 248.427
4 690.33
915100 4
1 238.415
2 203.935
3 248.194
4 690.543
915200 4
1 238.165
2 204.028
3 248.537
4 690.73
915300 4
1 237.566
2 204.61
3 248.543
4 690.719
915400 4
1 237.177
2 205
3 248.739
4 690.917
915500 4
1 237.597
2 205.391
3 248.452
4 691.44
915600 4
1 238.29
2 205.365
3 248.254
4 691.908
915700 4
1 238.415
2 205.172
3 248.252
4 691.84
915800 4
1 238.138
2 205.291
3 247.868
4 691.297
915900 4
1 238.318
2 205.291
3 247.632
4 691.241
916000 4
1 238.237
2 205.244
3 247.055
4 690.537
916100 4
1 237.895
2 205.623
3 247.083
4 690.601
916200 4
1 237.992
2 205.957
3 247.481
4 691.43
916300 4
1 238.672
2 205.374
3 247.79
4 691.835
916400 4
1 238.982
2 204.943
3 247.892
4 691.816
916500 4
1 238.886
2 205.09
3 247.356
4 691.332
916600 4
1 238.41
2 204.909
3 247.359
4 690.678
916700 4
1 237.952
2 205.061
3 246.887
4 689.9
916800 4
1 237.923
2 204.927
3 246.77
4 689.62
916900 4
1 237.879
2 205.033
3 246.997
4 689.909
917000 4
1 238.158
2 205.54
3 246.854
4 690.552
917100 4
1 237.905
2 206.02
3 246.453
4 690.378
917200 4
1 237.78
2 205.475
3 246.757
4 690.012
917300 4
1 237.684
2 204.396
3 247.037
4 689.118
917400 4
1 237.832
2 204.263
3 246.888
4 688.982
917500 4
1 238
2 204.054
3 246.714
4 688.767
917600 4
1 237.761
2 203.633
3 246.598
4 687.993
917700 4
1 237.797
2 203.576
3 247.407
4 688.78
917800 4
1 238.18
2 203.516
3 247.615
4 689.311
917900 4
1 238.707
2 202.996
3 247.871
4 689.574
918000 4
1 239.185
2 202.681
3 248
4 689.867
918100 4
1 239.098
2 202.507
3 248.076
4 689.681
918200 4
1 239.502
2 201.964
3 248.328
4 689.794
918300 4
1 239.246
2 201.54
3 248.844
4 689.629
918400 4
1 239.412
2 201.486
3 248.969
4 689.867
918500 4
1 239.554
2 201.28
3 249.051
4 689.885
918600 4
1 239.807
2 201.176
3 248.807
4 689.79
918700 4
1 240.477
2 200.974
3 249.126
4 690.578
918800 4
1 241.03
2 200.603
3 249.499
4 691.132
918900 4
1 241.465
2 199.979
3 249.37
4 690.814
919000 4
1 241.395
2 200.121
3 249.542
4 691.058
919100 4
1 241.08
2 200.429
3 249.654
4 691.163
919200 4
1 240.903
2 200.332
3 249.125
4 690.36
919300 4
1 240.698
2 200.156
3 249.213
4 690.067
919400 4
1 240.378
2 200.066
3 249.31
4 689.754
919500 4
1 240.526
2 200.502
3 248.919
4 689.948
919600 4
1 240.441
2 200.944
3 248.948
4 690.333
919700 4
1 240.508
2 200.921
3 248.948
4 690.377
919800 4
1 240.761
2 200.675
3 249.473
4 690.908
919900 4
1 241.065
2 200.728
3 249.848
4 691.641
920000 4
1 241.063
2 200.694
3 249.501
4 691.258
920100 4
1 240.457
2 200.03
3 249.136
4 689.623
920200 4
1 239.877
2 200.057
3 248.711
4 688.646
920300 4
1 239.864
2 200.198
3 248.947
4 689.01
920400 4
1 239.507
2 200.122
3 249.009
4 688.638
920500 4
1 239.052
2 199.636
3 248.77
4 687.459
920600 4
1 239.093
2 200.011
3 248.421
4 687.525
920700 4
1 239.149
2 200.296
3 249.1
4 688.545
920800 4
1 239.034
2 200.085
3 249.161
4 688.281
920900 4
1 239.19
2 200.168
3 249.308
4 688.666
921000 4
1 239.25
2 200.384
3 249.129
4 688.763
921100 4
1 239.292
2 200.989
3 249.452
4 689.733
921200 4
1 239.434
2 200.73
3 249.178
4 689.342
921300 4
1 239.87
2 200.475
3 248.57
4 688.914
921400 4
1 240.194
2 200.526
3 248.202
4 688.922
921500 4
1 240.648
2 200.47
3 247.502
4 688.619
921600 4
1 241.05
2 200.25
3 247.432
4 688.733
921700 4
1 241.496
2 199.832
3 247.751
4 689.079
921800 4
1 241.799
2 199.756
3 247.853
4 689.408
921900 4
1 241.726
2 199.641
3 247.778
4 689.145
922000 4
1 241.894
2 199.108
3 247.604
4 688.606
922100 4
1 242.67
2 198.902
3 247.371
4 688.942
922200 4
1 243.15
2 198.314
3 247.589
4 689.053
922300 4
1 242.676
2 198.315
3 248.41
4 689.401
922400 4
1 242.294
2 198.313
3 248.656
4 689.263
922500 4
1 242.128
2 198.269
3 248.642
4 689.039
922600 4
1 241.916
2 198.06
3 248.828
4 688.804
922700 4
1 242.334
2 197.894
3 249.507
4 689.735
922800 4
1 242.723
2 197.763
3 249.572
4 690.058
922900 4
1 242.75
2 197.85
3 249.635
4 690.234
923000 4
1 243.222
2 197.696
3 249.455
4 690.372
923100 4
1 243.258
2 198.384
3 249.448
4 691.091
923200 4
1 243.321
2 198.881
3 249.7
4 691.903
923300 4
1 243.207
2 198.933
3 249.324
4 691.464
923400 4
1 243.075
2 198.654
3 249.563
4 691.292
923500 4
1 242.873
2 198.982
3 249.29
4 691.145
923600 4
1 243.323
2 199.422
3 249.485
4 692.229
923700 4
1 243.695
2 199.571
3 249.712
4 692.979
923800 4
1 243.842
2 199.381
3 249.594
4 692.817
923900 4
1 244.093
2 199.935
3 249.16
4 693.189
924000 4
1 244.025
2 200.237
3 249.129
4 693.391
924100 4
1 244.429
2 200.055
3 249.402
4 693.886
924200 4
1 244.402
2 199.808
3 248.91
4 693.12
924300 4
1 244.783
2 199.964
3 248.876
4 693.623
924400 4
1 244.785
2 200.545
3 249.238
4 694.568
924500 4
1 245.081
2 200.73
3 249.503
4 695.314
924600 4
1 245.118
2 200.081
3 249.663
4 694.862
924700 4
1 245.294
2 199.95
3 249.227
4 694.472
924800 4
1 245.79
2 200.11
3 249.266
4 695.166
924900 4
1 246.026
2 200.864
3 249.394
4 696.284
925000 4
1 245.612
2 200.81
3 248.791
4 695.212
925100 4
1 245.465
2 200.866
3 248.395
4 694.726
925200 4
1 245.192
2 201.016
3 248.585
4 694.794
925300 4
1 245.029
2 201.039
3 248.354
4 694.422
925400 4
1 245.315
2 201.627
3 247.821
4 694.763
925500 4
1 245.04
2 201.596
3 247.759
4 694.395
925600 4
1 244.631
2 201.415
3 248.082
4 694.127
925700 4
1 244.569
2 201.543
3 247.966
4 694.078
925800 4
1 244.489
2 202.1
3 248.167
4 694.756
925900 4
1 244.15
2 202.578
3 248.572
4 695.3
926000 4
1 244.666
2 202.387
3 249.045
4 696.098
926100 4
1 245.686
2 202.338
3 249.073
4 697.097
926200 4
1 245.916
2 201.875
3 249.062
4 696.852
926300 4
1 245.98
2 201.858
3 249.218
4 697.056
926400 4
1 245.723
2 202.363
3 249.511
4 697.598
926500 4
1 245.726
2 202.395
3 249.945
4 698.066
926600 4
1 245.966
2 202.093
3 249.974
4 698.033
926700 4
1 245.93
2 202.099
3 250.728
4 698.758
926800 4
1 245.962
2 202.88
3 250.989
4 699.83
926900 4
1 246.331
2 202.927
3 250.971
4 700.229
927000 4
1 246.725
2 202.582
3 250.408
4 699.715
927100 4
1 246.944
2 202.216
3 250.631
4 699.791
927200 4
1 246.862
2 202.278
3 250.238
4 699.377
927300 4
1 246.883
2 202.393
3 250.167
4 699.444
927400 4
1 246.944
2 202.499
3 250.312
4 699.754
927500 4
1 247.151
2 202.377
3 250.219
4 699.746
927600 4
1 247.208
2 202.575
3 250.393
4 700.177
927700 4
1 247.589
2 202.436
3 249.909
4 699.934
927800 4
1 247.958
2 202.632
3 249.974
4 700.565
927900 4
1 247.434
2 202.77
3 250.319
4 700.524
928000 4
1 247.571
2 203.04
3 249.956
4 700.568
928100 4
1 247.727
2 203.404
3 250.251
4 701.381
928200 4
1 248.184
2 203.96
3 250.009
4 702.153
928300 4
1 248.833
2 204.241
3 250.113
4 703.187
928400 4
1 248.952
2 203.886
3 249.671
4 702.509
928500 4
1 248.547
2 203.691
3 249.515
4 701.753
928600 4
1 248.301
2 203.861
3 249.662
4 701.824
928700 4
1 248.492
2 204.001
3 249.708
4 702.201
928800 4
1 248.78
2 203.941
3 249.954
4 702.675
928900 4
1 248.976
2 203.885
3 249.366
4 702.227
929000 4
1 249.129
2 203.738
3 249.065
4 701.932
929100 4
1 249.387
2 204.328
3 249.306
4 703.021
929200 4
1 250.028
2 204.735
3 249.643
4 704.406
929300 4
1 250.026
