# Time-averaged data for fix aveOH4
# TimeStep Number-of-rows
# Row c_9
617100 4
1 535.99
2 495.349
3 453.643
4 1484.98
617200 4
1 536.518
2 495.254
3 454.136
4 1485.91
617300 4
1 536.709
2 494.731
3 454.395
4 1485.84
617400 4
1 536.809
2 494.058
3 454.52
4 1485.39
617500 4
1 537.323
2 494.137
3 454.437
4 1485.9
617600 4
1 538.031
2 494.099
3 454.606
4 1486.74
617700 4
1 538.35
2 494.268
3 455.04
4 1487.66
617800 4
1 538.278
2 494.378
3 454.814
4 1487.47
617900 4
1 538.455
2 494.458
3 454.312
4 1487.22
618000 4
1 538.814
2 494.843
3 454.449
4 1488.11
618100 4
1 539.034
2 496.045
3 455.252
4 1490.33
618200 4
1 538.765
2 496.291
3 455.21
4 1490.27
618300 4
1 538.993
2 496.121
3 455.266
4 1490.38
618400 4
1 539.156
2 496.684
3 454.126
4 1489.97
618500 4
1 539.172
2 496.894
3 453.292
4 1489.36
618600 4
1 538.48
2 496.568
3 453.3
4 1488.35
618700 4
1 538.606
2 496.379
3 453.975
4 1488.96
618800 4
1 539.135
2 496.991
3 454.278
4 1490.4
618900 4
1 539.485
2 497.547
3 453.624
4 1490.66
619000 4
1 539.201
2 497.611
3 453.901
4 1490.71
619100 4
1 538.529
2 497.516
3 453.846
4 1489.89
619200 4
1 538.766
2 497.4
3 453.918
4 1490.08
619300 4
1 538.913
2 497.642
3 453.63
4 1490.19
619400 4
1 539.472
2 498.112
3 453.735
4 1491.32
619500 4
1 539.582
2 497.971
3 453.593
4 1491.15
619600 4
1 539.695
2 497.679
3 454.632
4 1492.01
619700 4
1 539.755
2 498.447
3 455.158
4 1493.36
619800 4
1 539.854
2 498.526
3 455.174
4 1493.55
619900 4
1 541.483
2 497.855
3 454.939
4 1494.28
620000 4
1 542.769
2 497.745
3 455.046
4 1495.56
620100 4
1 542.687
2 497.8
3 455.297
4 1495.78
620200 4
1 542.813
2 498.08
3 456.082
4 1496.97
620300 4
1 543.031
2 498.799
3 456.376
4 1498.21
620400 4
1 543.336
2 498.776
3 456.521
4 1498.63
620500 4
1 544.184
2 499.077
3 457.457
4 1500.72
620600 4
1 544.523
2 499.222
3 457.604
4 1501.35
620700 4
1 544.325
2 499.553
3 457.907
4 1501.79
620800 4
1 544.595
2 499.192
3 457.41
4 1501.2
620900 4
1 545.491
2 498.829
3 457.831
4 1502.15
621000 4
1 546.257
2 498.648
3 456.887
4 1501.79
621100 4
1 546.794
2 498.657
3 456.259
4 1501.71
621200 4
1 546.652
2 498.389
3 456.567
4 1501.61
621300 4
1 546.599
2 498.404
3 456.517
4 1501.52
621400 4
1 547.551
2 498.806
3 456.358
4 1502.72
621500 4
1 547.573
2 499.421
3 456.638
4 1503.63
621600 4
1 546.944
2 499.975
3 457.285
4 1504.2
621700 4
1 546.493
2 500.178
3 457.343
4 1504.01
621800 4
1 546.903
2 499.831
3 457.25
4 1503.98
621900 4
1 546.397
2 499.766
3 457.653
4 1503.82
622000 4
1 545.136
2 499.693
3 457.484
4 1502.31
622100 4
1 543.913
2 499.683
3 457.259
4 1500.86
622200 4
1 543.438
2 499.717
3 457.043
4 1500.2
622300 4
1 543.111
2 499.905
3 457.161
4 1500.18
622400 4
1 543.486
2 500.022
3 457.86
4 1501.37
622500 4
1 543.356
2 500.217
3 458.22
4 1501.79
622600 4
1 542.847
2 500.483
3 458.551
4 1501.88
622700 4
1 542.863
2 500.556
3 457.776
4 1501.19
622800 4
1 542.8
2 500.89
3 457.613
4 1501.3
622900 4
1 542.812
2 501.409
3 457.702
4 1501.92
623000 4
1 542.652
2 501.325
3 458.679
4 1502.66
623100 4
1 542.171
2 501.205
3 458.495
4 1501.87
623200 4
1 542.229
2 501.796
3 458.3
4 1502.33
623300 4
1 541.869
2 502.037
3 458.405
4 1502.31
623400 4
1 541.973
2 502.437
3 458.566
4 1502.98
623500 4
1 542.273
2 501.984
3 458.446
4 1502.7
623600 4
1 542.623
2 501.195
3 458.133
4 1501.95
623700 4
1 542.815
2 501.122
3 458.501
4 1502.44
623800 4
1 542.868
2 501.04
3 458.349
4 1502.26
623900 4
1 542.305
2 500.904
3 457.914
4 1501.12
624000 4
1 542.022
2 501.022
3 458.363
4 1501.41
624100 4
1 541.552
2 500.842
3 458.041
4 1500.44
624200 4
1 541.295
2 501.134
3 457.416
4 1499.85
624300 4
1 541.424
2 501.783
3 457.636
4 1500.84
624400 4
1 541.753
2 501.626
3 458.224
4 1501.6
624500 4
1 541.353
2 500.867
3 458.317
4 1500.54
624600 4
1 541.153
2 500.727
3 458.403
4 1500.28
624700 4
1 541.203
2 500.955
3 458.071
4 1500.23
624800 4
1 541.536
2 501.486
3 456.972
4 1499.99
624900 4
1 541.547
2 501.534
3 457.218
4 1500.3
625000 4
1 541.236
2 501.955
3 457.382
4 1500.57
625100 4
1 541.159
2 502.321
3 457.354
4 1500.83
625200 4
1 541.711
2 503.01
3 456.141
4 1500.86
625300 4
1 541.941
2 503.573
3 456.252
4 1501.77
625400 4
1 541.954
2 504.612
3 456.701
4 1503.27
625500 4
1 542.089
2 505.57
3 456.706
4 1504.37
625600 4
1 542.339
2 506.586
3 456.683
4 1505.61
625700 4
1 542.478
2 507.066
3 456.561
4 1506.11
625800 4
1 542.991
2 507.364
3 456.878
4 1507.23
625900 4
1 543.977
2 507.554
3 456.936
4 1508.47
626000 4
1 544.444
2 507.792
3 457.433
4 1509.67
626100 4
1 544.435
2 508.183
3 457.5
4 1510.12
626200 4
1 544.569
2 508.49
3 457.687
4 1510.75
626300 4
1 544.602
2 508.034
3 457.759
4 1510.4
626400 4
1 544.377
2 507.738
3 457.973
4 1510.09
626500 4
1 544.275
2 508.475
3 456.414
4 1509.16
626600 4
1 544.385
2 509.331
3 456.283
4 1510
626700 4
1 544.194
2 509.469
3 456.362
4 1510.02
626800 4
1 544.668
2 509.229
3 456.083
4 1509.98
626900 4
1 545.296
2 509.222
3 456.145
4 1510.66
627000 4
1 545.989
2 509.459
3 457.022
4 1512.47
627100 4
1 546.71
2 509.636
3 457.011
4 1513.36
627200 4
1 546.422
2 509.406
3 456.619
4 1512.45
627300 4
1 546.023
2 509.263
3 457.324
4 1512.61
627400 4
1 546.037
2 509.16
3 458.189
4 1513.39
627500 4
1 546.976
2 509.387
3 458.414
4 1514.78
627600 4
1 547.586
2 509.847
3 458.147
4 1515.58
627700 4
1 547.953
2 510.139
3 458.01
4 1516.1
627800 4
1 547.533
2 510.529
3 457.608
4 1515.67
627900 4
1 548.167
2 510.906
3 456.619
4 1515.69
628000 4
1 549.866
2 511.317
3 456.581
4 1517.76
628100 4
1 550.258
2 511.082
3 456.678
4 1518.02
628200 4
1 550.054
2 510.584
3 456.326
4 1516.96
628300 4
1 549.597
2 509.585
3 456.628
4 1515.81
628400 4
1 549.288
2 509.251
3 456.571
4 1515.11
628500 4
1 549.293
2 508.448
3 457.162
4 1514.9
628600 4
1 549.276
2 507.541
3 457.286
4 1514.1
628700 4
1 549.213
2 506.546
3 457.892
4 1513.65
628800 4
1 549.442
2 506.68
3 457.967
4 1514.09
628900 4
1 549.739
2 507.316
3 456.891
4 1513.95
629000 4
1 550.053
2 507.581
3 457.112
4 1514.75
629100 4
1 549.377
2 507.556
3 456.691
4 1513.62
629200 4
1 549.408
2 507.764
3 456.64
4 1513.81
629300 4
1 550.078
2 508.063
3 457.217
4 1515.36
629400 4
1 550.218
2 508.528
3 456.922
4 1515.67
629500 4
1 549.949
2 508.505
3 456.494
4 1514.95
629600 4
1 549.601
2 509.466
3 457.304
4 1516.37
629700 4
1 549.575
2 510.683
3 457.467
4 1517.72
629800 4
1 549.611
2 511.737
3 456.918
4 1518.27
629900 4
1 550.017
2 511.844
3 457.792
4 1519.65
630000 4
1 550.664
2 511.598
3 458.012
4 1520.27
630100 4
1 551.287
2 511.999
3 458.672
4 1521.96
630200 4
1 551.372
2 512.852
3 458.208
4 1522.43
630300 4
1 551.023
2 513.957
3 458.084
4 1523.06
630400 4
1 551.125
2 514.434
3 457.256
4 1522.82
630500 4
1 551.314
2 514.594
3 457.826
4 1523.73
630600 4
1 551.535
2 514.727
3 458.153
4 1524.42
630700 4
1 551.703
2 514.667
3 459.421
4 1525.79
630800 4
1 551.878
2 515.231
3 459.353
4 1526.46
630900 4
1 552.538
2 515.192
3 458.798
4 1526.53
631000 4
1 553.105
2 514.878
3 458.854
4 1526.84
631100 4
1 553.962
2 515.215
3 458.999
4 1528.18
631200 4
1 554.313
2 516.491
3 459.093
4 1529.9
631300 4
1 554.593
2 517.212
3 458.82
4 1530.63
631400 4
1 554.739
2 517.049
3 458.797
4 1530.58
631500 4
1 553.503
2 517.074
3 459.134
4 1529.71
631600 4
1 552.157
2 516.874
3 459.425
4 1528.46
631700 4
1 551.71
2 517.224
3 459.292
4 1528.23
631800 4
1 551.637
2 517.379
3 459.152
4 1528.17
631900 4
1 550.814
2 517.619
3 459.049
4 1527.48
632000 4
1 550.23
2 517.8
3 458.405
4 1526.44
632100 4
1 550.312
2 517.197
3 458.384
4 1525.89
632200 4
1 550.724
2 516.784
3 459.059
4 1526.57
632300 4
1 550.841
2 516.95
3 459.079
4 1526.87
632400 4
1 550.388
2 517.261
3 459.202
4 1526.85
632500 4
1 550.158
2 516.944
3 458.493
4 1525.59
632600 4
1 550.413
2 517.321
3 458.097
4 1525.83
632700 4
1 550.277
2 517.301
3 458.334
4 1525.91
632800 4
1 550.191
2 517.095
3 459.088
4 1526.37
632900 4
1 549.927
2 516.755
3 458.921
4 1525.6
633000 4
1 549.836
2 516.16
3 459.656
4 1525.65
633100 4
1 549.733
2 516.329
3 459.298
4 1525.36
633200 4
1 549.695
2 516.115
3 458.692
4 1524.5
633300 4
1 549.989
2 516.176
3 459.541
4 1525.71
633400 4
1 549.643
2 516.305
3 459.57
4 1525.52
633500 4
1 549.125
2 516.419
3 459.309
4 1524.85
633600 4
1 549.094
2 516.496
3 459.515
4 1525.11
633700 4
1 549.631
2 517.377
3 459.442
4 1526.45
633800 4
1 550.033
2 518.192
3 459.077
4 1527.3
633900 4
1 549.964
2 518.834
3 459.185
4 1527.98
634000 4
1 549.972
2 519.54
3 458.259
4 1527.77
634100 4
1 550.1
2 520.032
3 458.573
4 1528.7
634200 4
1 550.923
2 520.207
3 458.669
4 1529.8
634300 4
1 551.096
2 520.287
3 458.722
4 1530.11
634400 4
1 550.868
2 520.652
3 459.186
4 1530.71
634500 4
1 550.382
2 521.162
3 458.588
4 1530.13
634600 4
1 550.37
2 521.433
3 458.421
4 1530.22
634700 4
1 550.81
2 521.947
3 458.715
4 1531.47
634800 4
1 551.639
2 522.37
3 458.62
4 1532.63
634900 4
1 552.267
2 522.653
3 458.215
4 1533.13
635000 4
1 553.548
2 522.22
3 457.904
4 1533.67
635100 4
1 554.362
2 521.585
3 458.135
4 1534.08
635200 4
1 554.915
2 520.47
3 459.068
4 1534.45
635300 4
1 555.473
2 519.807
3 459.264
4 1534.54
635400 4
1 556
2 519.97
3 459.274
4 1535.25
635500 4
1 556.065
2 520.313
3 459.333
4 1535.71
635600 4
1 556.101
2 520.254
3 459.042
4 1535.4
635700 4
1 556.219
2 519.807
3 458.87
4 1534.9
635800 4
1 556.384
2 519.093
3 459.858
4 1535.34
635900 4
1 556.529
2 518.472
3 460.635
4 1535.64
636000 4
1 557.065
2 517.834
3 460.428
4 1535.33
636100 4
1 557.709
2 517.355
3 460.235
4 1535.3
636200 4
1 557.397
2 517.038
3 461.004
4 1535.44
636300 4
1 557.054
2 516.407
3 461.067
4 1534.53
636400 4
1 557.802
2 515.561
3 461.167
4 1534.53
636500 4
1 558.39
2 515.175
3 461.516
4 1535.08
636600 4
1 557.94
2 514.845
3 461.813
4 1534.6
636700 4
1 557.41
2 514.476
3 462.523
4 1534.41
636800 4
1 557.067
2 514.605
3 461.957
4 1533.63
636900 4
1 557.001
2 515.248
3 461.253
4 1533.5
637000 4
1 556.722
2 515.768
3 461.466
4 1533.96
637100 4
1 556.505
2 515.638
3 461.826
4 1533.97
637200 4
1 556.641
2 515.484
3 462.245
4 1534.37
637300 4
1 556.155
2 515.28
3 462.977
4 1534.41
637400 4
1 555.958
2 515.735
3 463.162
4 1534.85
637500 4
1 556.092
2 516.358
3 462.936
4 1535.39
637600 4
1 556.161
2 516.653
3 462.257
4 1535.07
637700 4
1 556.342
2 516.466
3 462.914
4 1535.72
637800 4
1 556.86
2 516.43
3 463.146
4 1536.44
637900 4
1 556.354
2 516.729
3 461.765
4 1534.85
638000 4
1 555.957
2 517.243
3 461.945
4 1535.15
638100 4
1 555.66
2 517.04
3 462.192
4 1534.89
638200 4
1 556.049
2 516.733
3 462.116
4 1534.9
638300 4
1 556.312
2 516.999
3 462.456
4 1535.77
638400 4
1 556.245
2 517.38
3 461.803
4 1535.43
638500 4
1 556.357
2 516.851
3 461.73
4 1534.94
638600 4
1 555.782
2 515.816
3 461.304
4 1532.9
638700 4
1 554.849
2 514.516
3 461.737
4 1531.1
638800 4
1 554.738
2 514.4
3 463.106
4 1532.24
638900 4
1 555.189
2 514.931
3 463.291
4 1533.41
639000 4
1 555.287
2 514.593
3 463.476
4 1533.36
639100 4
1 555.486
2 514.266
3 463.121
4 1532.87
639200 4
1 556.235
2 514.464
3 462.478
4 1533.18
639300 4
1 556.724
2 515.192
3 462.551
4 1534.47
639400 4
1 557.265
2 515.79
3 462.673
4 1535.73
639500 4
1 557.269
2 516.098
3 462.399
4 1535.77
639600 4
1 557.248
2 516.875
3 462.189
4 1536.31
639700 4
1 557.62
2 516.963
3 462.113
4 1536.7
639800 4
1 558.188
2 516.477
3 462.662
4 1537.33
639900 4
1 558.714
2 516.523
3 462.857
4 1538.09
640000 4
1 559.409
2 517.164
3 462.836
4 1539.41
640100 4
1 559.871
2 517.961
3 462.671
4 1540.5
640200 4
1 560.065
2 518.101
3 462.861
4 1541.03
640300 4
1 560.349
2 517.706
3 463.727
4 1541.78
640400 4
1 560.188
2 517.248
3 463.96
4 1541.4
640500 4
1 560.191
2 517.149
3 463.435
4 1540.78
640600 4
1 560.218
2 517.552
3 463.055
4 1540.83
640700 4
1 559.449
2 518.609
3 463.237
4 1541.3
640800 4
1 558.795
2 519.003
3 463.13
4 1540.93
640900 4
1 558.324
2 519.204
3 463.223
4 1540.75
641000 4
1 557.947
2 519.415
3 464.157
4 1541.52
641100 4
1 557.671
2 519.841
3 464.03
4 1541.54
641200 4
1 557.87
2 520.131
3 464.1
4 1542.1
641300 4
1 558.338
2 520.03
3 463.707
4 1542.07
641400 4
1 558.095
2 519.693
3 464.515
4 1542.3
641500 4
1 557.893
2 520.193
3 465.029
4 1543.12
641600 4
1 558.347
2 520.375
3 465.088
4 1543.81
641700 4
1 558.386
2 520.203
3 465.507
4 1544.1
641800 4
1 557.873
2 520.397
3 465.879
4 1544.15
641900 4
1 557.452
2 520.956
3 466.204
4 1544.61
642000 4
1 557.243
2 521.138
3 466.737
4 1545.12
642100 4
1 556.772
2 520.781
3 466.585
4 1544.14
642200 4
1 556.32
2 520.543
3 466.481
4 1543.34
642300 4
1 556.465
2 520.267
3 467.538
4 1544.27
642400 4
1 556.207
2 519.558
3 466.963
4 1542.73
642500 4
1 556.038
2 519.502
3 467.722
4 1543.26
642600 4
1 555.832
2 520.003
3 467.831
4 1543.67
642700 4
1 555.924
2 520.817
3 467.093
4 1543.83
642800 4
1 556.145
2 520.596
3 466.914
4 1543.66
642900 4
1 556.236
2 519.986
3 466.503
4 1542.73
643000 4
1 556.277
2 519.861
3 466.26
4 1542.4
643100 4
1 556.274
2 519.241
3 466.168
4 1541.68
643200 4
1 555.95
2 518.835
3 466.133
4 1540.92
643300 4
1 556.016
2 518.329
3 465.854
4 1540.2
643400 4
1 556.139
2 517.416
3 466.548
4 1540.1
643500 4
1 556.342
2 516.926
3 466.23
4 1539.5
643600 4
1 556.003
2 516.857
3 465.871
4 1538.73
643700 4
1 555.597
2 516.478
3 466.319
4 1538.39
643800 4
1 555.367
2 515.672
3 465.365
4 1536.4
643900 4
1 555.175
2 515.099
3 465.149
4 1535.42
644000 4
1 555.046
2 515.091
3 465.815
4 1535.95
644100 4
1 555.313
2 514.725
3 465.74
4 1535.78
644200 4
1 554.931
2 514.311
3 465.821
4 1535.06
644300 4
1 554.487
2 514.014
3 466.615
4 1535.12
644400 4
1 553.407
2 514.135
3 466.685
4 1534.23
644500 4
1 553.074
2 513.641
3 465.264
4 1531.98
644600 4
1 553.059
2 513.405
3 464.907
4 1531.37
644700 4
1 552.696
2 513.648
3 464.682
4 1531.03
644800 4
1 552.215
2 513.981
3 465.458
4 1531.65
644900 4
1 551.854
2 514.021
3 465.413
4 1531.29
645000 4
1 551.228
2 513.908
3 465.027
4 1530.16
645100 4
1 551.196
2 513.876
3 464.631
4 1529.7
645200 4
1 551.829
2 514.04
3 464.834
4 1530.7
645300 4
1 552.513
2 513.772
3 465.226
4 1531.51
645400 4
1 553.584
2 514.345
3 465.108
4 1533.04
645500 4
1 554.26
2 514.672
3 465.187
4 1534.12
645600 4
1 554.082
2 515.042
3 465.364
4 1534.49
645700 4
1 553.377
2 515.294
3 465.111
4 1533.78
645800 4
1 553.105
2 515.236
3 464.578
4 1532.92
645900 4
1 553.042
2 514.705
3 464.441
4 1532.19
646000 4
1 553.112
2 514.393
3 464.155
4 1531.66
646100 4
1 552.911
2 514.476
3 463.874
4 1531.26
646200 4
1 553.769
2 514.345
3 463.24
4 1531.35
646300 4
1 554.825
2 514.604
3 463.073
4 1532.5
646400 4
1 555.528
2 514.356
3 463.508
4 1533.39
646500 4
1 555.934
2 514.126
3 463.465
4 1533.52
646600 4
1 555.973
2 514.091
3 463.786
4 1533.85
646700 4
1 556.431
2 514.066
3 463.858
4 1534.36
646800 4
1 557.053
2 514.545
3 463.46
4 1535.06
646900 4
1 557.196
2 514.488
3 463.336
4 1535.02
647000 4
1 556.75
2 514.178
3 463.173
4 1534.1
647100 4
1 556.962
2 513.988
3 462.056
4 1533.01
647200 4
1 557.336
2 514.132
3 461.555
4 1533.02
647300 4
1 556.904
2 513.938
3 462.268
4 1533.11
647400 4
1 556.566
2 513.775
3 462.615
4 1532.96
647500 4
1 556.849
2 514.067
3 462.394
4 1533.31
647600 4
1 556.704
2 514.282
3 462.191
4 1533.18
647700 4
1 556.43
2 514.426
3 462.056
4 1532.91
647800 4
1 556.402
2 514.391
3 461.981
4 1532.77
647900 4
1 555.978
2 514.804
3 461.736
4 1532.52
648000 4
1 555.871
2 514.903
3 461.611
4 1532.38
648100 4
1 555.692
2 514.647
3 461.898
4 1532.24
648200 4
1 555.515
2 514.211
3 462.198
4 1531.92
648300 4
1 555.297
2 514.242
3 462.487
4 1532.03
648400 4
1 554.486
2 514.427
3 462.886
4 1531.8
648500 4
1 554.417
2 515.057
3 463.728
4 1533.2
648600 4
1 554.223
2 515.114
3 463.698
4 1533.03
648700 4
1 554.214
2 514.056
3 463.298
4 1531.57
648800 4
1 554.482
2 514.621
3 463.884
4 1532.99
648900 4
1 554.053
2 515.035
3 463.786
4 1532.87
649000 4
1 553.632
2 515.247
3 463.324
4 1532.2
649100 4
1 553.107
2 515.658
3 463.58
4 1532.35
649200 4
1 552.953
2 516.159
3 463.794
4 1532.91
649300 4
1 553.593
2 516.383
3 464.075
4 1534.05
649400 4
1 554.185
2 516.762
3 464.147
4 1535.09
649500 4
1 554.521
2 517.775
3 462.878
4 1535.17
649600 4
1 554.961
2 518.339
3 463.339
4 1536.64
649700 4
1 555.585
2 517.748
3 464.034
4 1537.37
649800 4
1 556.647
2 517.946
3 464.208
4 1538.8
649900 4
1 557.309
2 518.37
3 464.36
4 1540.04
650000 4
1 556.847
2 518.42
3 464.708
4 1539.98
650100 4
1 556.831
2 519.292
3 465.057
4 1541.18
650200 4
1 557.151
2 520.556
3 464.756
4 1542.46
650300 4
1 557.961
2 521.307
3 463.839
4 1543.11
650400 4
1 558.296
2 521.569
3 464.034
4 1543.9
650500 4
1 558.41
2 521.299
3 464.122
4 1543.83
650600 4
1 558.443
2 520.883
3 464.38
4 1543.71
650700 4
1 558.99
2 521.721
3 464.322
4 1545.03
650800 4
1 559.314
2 522.42
3 464.191
4 1545.93
650900 4
1 559.384
2 522.95
3 465.154
4 1547.49
651000 4
1 559.281
2 522.812
3 465.221
4 1547.31
651100 4
1 559.095
2 521.699
3 465.455
4 1546.25
651200 4
1 558.648
2 520.683
3 465.404
4 1544.74
651300 4
1 558.625
2 520.123
3 466.032
4 1544.78
651400 4
1 558.336
2 519.686
3 465.909
4 1543.93
651500 4
1 557.488
2 519.438
3 466.08
4 1543.01
651600 4
1 557.55
2 519.346
3 466.01
4 1542.91
651700 4
1 557.949
2 519.598
3 465.514
4 1543.06
651800 4
1 557.638
2 519.798
3 465.375
4 1542.81
651900 4
1 557.27
2 520.125
3 465.221
4 1542.62
652000 4
1 556.54
2 519.751
3 465.526
4 1541.82
652100 4
1 556.319
2 519.105
3 465.184
4 1540.61
652200 4
1 555.966
2 518.758
3 465.728
4 1540.45
652300 4
1 556.152
2 518.684
3 465.707
4 1540.54
652400 4
1 556.871
2 519.075
3 465.053
4 1541
652500 4
1 557.57
2 519.787
3 464.296
4 1541.65
652600 4
1 557.337
2 520.2
3 464.266
4 1541.8
652700 4
1 557.264
2 520.634
3 464.456
4 1542.35
652800 4
1 557.816
2 520.662
3 464.172
4 1542.65
652900 4
1 558.182
2 520.68
3 463.971
4 1542.83
653000 4
1 558.576
2 520.807
3 463.718
4 1543.1
653100 4
1 558.828
2 520.923
3 464.321
4 1544.07
653200 4
1 559.531
2 521.001
3 464.731
4 1545.26
653300 4
1 559.713
2 520.654
3 464.358
4 1544.73
653400 4
1 559.902
2 520.599
3 464.402
4 1544.9
653500 4
1 560.019
2 520.191
3 464.54
4 1544.75
653600 4
1 559.673
2 519.173
3 464.559
4 1543.4
653700 4
1 559.229
2 519.514
3 464.496
4 1543.24
653800 4
1 559.498
2 519.798
3 464.52
4 1543.82
653900 4
1 559.554
2 519.655
3 464.908
4 1544.12
654000 4
1 559.367
2 520.043
3 464.732
4 1544.14
654100 4
1 558.781
2 519.966
3 464.427
4 1543.17
654200 4
1 557.547
2 519.278
3 464.017
4 1540.84
654300 4
1 557.282
2 518.222
3 463.948
4 1539.45
654400 4
1 557.299
2 518.223
3 463.876
4 1539.4
654500 4
1 557.494
2 518.508
3 464.449
4 1540.45
654600 4
1 557.252
2 518.446
3 465.223
4 1540.92
654700 4
1 557.244
2 518.793
3 464.793
4 1540.83
654800 4
1 557.329
2 519.219
3 465.192
4 1541.74
654900 4
1 557.155
2 519.462
3 465.537
4 1542.15
655000 4
1 557.125
2 519.562
3 465.468
4 1542.16
655100 4
1 556.948
2 519.788
3 465.139
4 1541.87
655200 4
1 556.771
2 519.577
3 465.548
4 1541.9
655300 4
1 556.326
2 519.56
3 465.166
4 1541.05
655400 4
1 556.178
2 519.712
3 464.448
4 1540.34
655500 4
1 555.385
2 520.041
3 464.326
4 1539.75
655600 4
1 555.029
2 520.274
3 465.023
4 1540.33
655700 4
1 555.479
2 520.203
3 465.819
4 1541.5
655800 4
1 555.931
2 520.636
3 466.188
4 1542.76
655900 4
1 556.21
2 521.627
3 466.148
4 1543.98
656000 4
1 555.832
2 522.642
3 466.92
4 1545.39
656100 4
1 555.667
2 523.36
3 467.207
4 1546.23
656200 4
1 555.136
2 524.189
3 466.825
4 1546.15
656300 4
1 554.855
2 525.098
3 467.211
4 1547.16
656400 4
1 555.219
2 525.434
3 467.261
4 1547.92
656500 4
1 554.998
2 525.391
3 467.37
4 1547.76
656600 4
1 554.365
2 525.36
3 467.087
4 1546.81
656700 4
1 553.556
2 526.016
3 466.879
4 1546.45
656800 4
1 553.547
2 526.166
3 467.05
4 1546.76
656900 4
1 554.444
2 525.94
3 467.303
4 1547.69
657000 4
1 554.781
2 525.506
3 466.756
4 1547.04
657100 4
1 554.006
2 524.983
3 466.611
4 1545.6
657200 4
1 554.433
2 524.707
3 466.632
4 1545.77
657300 4
1 555.587
2 524.989
3 466.296
4 1546.87
657400 4
1 555.299
2 525.146
3 467.266
4 1547.71
657500 4
1 554.782
2 525.674
3 467.831
4 1548.29
657600 4
1 554.645
2 525.469
3 467.642
4 1547.76
657700 4
1 554.225
2 525.004
3 467.77
4 1547
657800 4
1 553.865
2 524.798
3 467.949
4 1546.61
657900 4
1 553.642
2 525.284
3 468.289
4 1547.22
658000 4
1 553.822
2 525.436
3 468.079
4 1547.34
658100 4
1 554.901
2 524.823
3 467.272
4 1547
658200 4
1 555.391
2 524.402
3 466.307
4 1546.1
658300 4
1 555.895
2 523.62
3 466.115
4 1545.63
658400 4
1 556.17
2 522.704
3 465.754
4 1544.63
658500 4
1 555.959
2 521.982
3 465.839
4 1543.78
658600 4
1 556.062
2 521.272
3 466.779
4 1544.11
658700 4
1 556.35
2 521.005
3 466.784
4 1544.14
658800 4
1 556.487
2 521.46
3 466.968
4 1544.91
658900 4
1 555.601
2 521.529
3 467.331
4 1544.46
659000 4
1 554.653
2 522
3 467.002
4 1543.66
659100 4
1 554.041
2 522.988
3 467.425
4 1544.45
659200 4
1 553.761
2 523.684
3 467.912
4 1545.36
659300 4
1 553.081
2 524.107
3 468.36
4 1545.55
659400 4
1 552.504
2 524.031
3 468.641
4 1545.18
659500 4
1 552.783
2 524.328
3 468.286
4 1545.4
659600 4
1 552.653
2 524.557
3 467.542
4 1544.75
659700 4
1 552.845
2 524.59
3 467.153
4 1544.59
659800 4
1 553.524
2 524.589
3 466.982
4 1545.09
659900 4
1 553.311
2 524.433
3 467.691
4 1545.44
660000 4
1 553.642
2 523.678
3 467.525
4 1544.85
660100 4
1 553.729
2 523.711
3 467.68
4 1545.12
660200 4
1 553.664
2 523.684
3 467.974
4 1545.32
660300 4
1 553.54
2 523.706
3 467.886
4 1545.13
660400 4
1 554.051
2 523.354
3 467.742
4 1545.15
660500 4
1 555.199
2 523.23
3 467.539
4 1545.97
660600 4
1 556.361
2 523.84
3 467.625
4 1547.83
660700 4
1 557.196
2 524.321
3 467.366
4 1548.88
660800 4
1 557.531
2 525.189
3 468.038
4 1550.76
660900 4
1 557.396
2 525.681
3 468.438
4 1551.51
661000 4
1 557.335
2 526.189
3 467.734
4 1551.26
661100 4
1 557.238
2 526.855
3 467.926
4 1552.02
661200 4
1 556.833
2 527.028
3 468.048
4 1551.91
661300 4
1 556.751
2 526.724
3 467.949
4 1551.42
661400 4
1 556.651
2 526.569
3 468.291
4 1551.51
661500 4
1 556.695
2 526.367
3 468.349
4 1551.41
661600 4
1 557.12
2 526.412
3 468.689
4 1552.22
661700 4
1 557.114
2 526.564
3 468.414
4 1552.09
661800 4
1 557.626
2 527.478
3 468.71
4 1553.81
661900 4
1 557.743
2 528.452
3 468.429
4 1554.62
662000 4
1 558.29
2 528.775
3 469.327
4 1556.39
662100 4
1 559.448
2 528.758
3 469.378
4 1557.58
662200 4
1 560.001
2 528.304
3 469.675
4 1557.98
662300 4
1 560.308
2 528.816
3 469.39
4 1558.51
662400 4
1 560.441
2 529.2
3 469.39
4 1559.03
662500 4
1 560.686
2 529.095
3 469.191
4 1558.97
662600 4
1 560.883
2 528.901
3 469.048
4 1558.83
662700 4
1 560.575
2 528.722
3 469.029
4 1558.33
662800 4
1 560.268
2 528.445
3 469.26
4 1557.97
662900 4
1 560.154
2 528.28
3 469.051
4 1557.48
663000 4
1 559.956
2 528.091
3 468.947
4 1556.99
663100 4
1 560.682
2 528.106
3 468.531
4 1557.32
